remoteId,published,modified,Titolo,Eventuale sottotitolo,Tipo di evento,Identificativo dell'evento,Date ed orari dell'evento,Descrizione breve,Argomenti,Descrizione completa,Galleria immagini,Video,Iniziativa di cui fa parte,Destinatari,Informazioni sui destinatari,Luogo dell'evento,lat,lon,address,Presenti all'evento,E' gratuito,Informazioni sui costi,Offerta,Locandina,Allegati,Punti di contatto,Contatti,Ulteriori informazioni,Organizzatori,Informazioni sugli organizzatori,Patrocinio,Sponsor,Persone o organizzazioni che hanno composto un'opera eseguita durante l’evento,Chi presenta,Servizio di traduzione curato da,Lingue usate all'evento,Numero massimo di posti,Tempo di lettura,Parole chiave,Valutazione dell'evento,Appuntamenti,Recensione,Indicato per
994e7908bc54bd07fa1e53b865a53c81,2024-10-25T12:12:08+02:00,2024-10-25T12:12:08+02:00,ABBRACCI,,Evento culturale,,,Teatro Telaio,Tempo libero,"TEATRO RAGAZZI: Età consigliata dai 3 ai 10 anni.
Gli abbracci sono un posto perfetto in cui abitare. Due Panda stanno mettendo su casa, ognuno la propria. Si incontrano. Si guardano. Si piacciono. E poi? Come si fa a esprimere il proprio affetto? Come far sentire all’altro il battito del proprio cuore? Come si può condividere il bene più prezioso? È necessario andare a una scuola speciale: una scuola d’abbracci. Perché con gli abbracci si possono esprimere tante cose: ci si fa coraggio, si festeggia una vittoria, la gioia di un incontro o la speranza di ritrovarsi quando si va via. E così i nostri due Panda imparano a manifestare le proprie emozioni, fino a condividere la più grande di tutte, quella che rende colorato il mondo e fa fiorire anche i bambù. Una riflessione sul potere comunicativo di un gesto semplice come l’abbraccio: nasciamo in un abbraccio, da un abbraccio, spesso ce ne andiamo cercando un abbraccio; l’abbraccio è ciò che più spesso desideriamo nei momenti di sconforto, quando rivediamo qualcuno dopo molto tempo, quando vogliamo esprimere una gioia incontenibile. È per eccellenza il gesto della condivisione, dell’unione, della tenerezza, del ritorno, della riconciliazione.Un gesto che i bambini cercano e sentono come naturale all’interno del loro orizzonte affettivo, ma che si deve imparare ad ogni nuovo incontro. Abbracci segna dunque un nuovo passo del Teatro Telaio verso un’esplorazione fenomenologica degli affetti. Dopo aver assistito alla nascita di un’amicizia in Storia di un bambino e di un pinguino, in questo nuovo capitolo si parte alla scoperta dell’affettività e di quanto sia difficile esprimerla. Si tratta di un ambito che può far sorridere, emozionare e far riflettere tutti, bambini e adulti.",ABBRACCI,,,"Famiglie,Bambini",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4366/63855/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A34.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4366/63856/1/4910ab918e7cd2cc2df5855033508f2c.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta%2B%25281%2529.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
c09f183d5588453377c183b375074b86,2024-10-25T13:51:44+02:00,2024-10-25T13:51:44+02:00,I MEZZALIRA - PANNI SPORCHI FRITTI IN CASA,,Evento culturale,,,Teatro de Gli incamminati e ARS,Tempo libero,"Il titolo I Mezzalira - panni sporchi fritti in casa nasce da un gioco linguistico che crea una fusione tra il celebre detto popolare “i panni sporchi si lavano in casa” e il concetto della “frittura” come simbolico spartiacque del binomio più antico della storia: quello tra servo e padrone, tra chi produce l’olio e chi lo possiede, tra chi può friggere tutti i giorni e chi non può friggere mai. Se è vero che la saggezza popolare insegna a mantenere celate le questioni familiari all’interno delle mura domestiche lontano da occhi indiscreti, è altrettanto vero che quelle mura non sempre bastano a contenere i segreti, i tabù e i non detti della famiglia Mezzalira, protagonista del racconto, che, proprio come l’olio delle olive che raccoglie, scivola in una spirale di infausti accadimenti che la indurranno, inevitabilmente, a scendere a patti col mondo esterno. Il tutto visto e raccontato da Giovanni Battista Mezzalira detto “Petrusino”, il più piccolo della famiglia che, una volta adulto, traccerà un vero e proprio arco della sua esistenza, in un caleidoscopio di ricordi che attraverseranno una vita intera, una vita fatta di luci, ombre e colpi di scena all’interno del medesimo focolare domestico.",I MEZZALIRA,,,"Adulti,Anziani,Famiglie,Giovani",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4374/64047/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A38.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4374/64048/1/b977c390e6c5f8c3c9b64e2af80f3ffa.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta%2B%25281%2529.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
6635342a1b56d4a88fe97a72492a9224,2024-10-25T13:45:57+02:00,2024-10-25T13:45:57+02:00,LA VITA AL CONTRARIO - IL CURIOSO CASO DI BENJAMIN BUTTON,,Evento culturale,,,a.ArtistiAssociati,Tempo libero,"
In una messinscena onirica e suggestiva, Giorgio Lupano dà anima e corpo alla storia dell’uomo nato anziano che ha vissuto la sua vita all’incontrario. Per dirci che ognuno è speciale. Nato ottantenne nel corpo di un bambino, Nino Cotone vive (ma solo nell’aspetto) una vita inversa. Vittima di un curioso scherzo del destino, affronta l’infanzia come se fosse un anziano e la vecchiaia come se fosseun bambino. Ha con sé una valigia in cui ha raccolto i ricordi della sua strana vita. Vuole raccontarla prima di dimenticare, prima di cadere in un eterno presente, quello dei neonati che non hanno la percezione del tempo che passa. Nell’adattamento di Pino Tierno, la straordinaria favola moderna di F. S. Fitzgerald, che si interroga sul significato della vita, si svolge in Italia, dall’Unità ai primi Anni Settanta.",LA VITA AL CONTRARIO,,,"Adulti,Anziani,Famiglie,Giovani",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4372/63999/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A37.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4372/64000/1/fc0eb743886e7a19e562b38d4467ec65.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
897dc63dabe6cf3a57c0e1ba64fc4db4,2024-10-25T12:28:48+02:00,2024-10-25T12:28:48+02:00,A META' STRADA - STORIA DI GIRAFFA E PINGUINO,,Evento culturale,,,Teatro del Buratto,Tempo libero,"TEATRO RAGAZZI: Età consigliata 3 anni.
In un posto lontano vive una giraffa che non sa sedersi, non conosce nessuno e si sente sola. Decide allora di lanciare un messaggio al vento, inviando una lettera alla prima creatura che la riceverà. La lettera arriva ad un pinguino “inventore” che sogna di volare. I due decidono così di incontrarsi a “metà strada”. Ma come è fatta una giraffa? Pinguino non ne ha mai vista una. E come è fatto un
pinguino? Giraffa non lo sa. Non resta che immaginare il proprio amico. Così, attraverso un carteggio esilarante, sarà possibile finalmente riconoscersi e trovarsi: la loro differenza inizialmente li scoraggia e li divide, ma con un po’ di tenacia scopriranno chele differenze non sono solo un ostacolo, ma un’opportunità per cambiare punto di vista e modificare il proprio sguardo sulle cose.",A META' STRADA,,,"Bambini,Famiglie",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4370/63951/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A36.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4370/63952/1/ea26512bfd09ff733f872015dc0e192d.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta%2B%25282%2529.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
51dbd6dbfd5a8716be465fd6a80efe2c,2024-10-25T11:55:49+02:00,2024-10-25T11:55:49+02:00,ROMEO E GIULIETTA - L'AMORE E' SALTIMBANCO,,Evento culturale,,,StivalaccioTeatro | Teatro Stabile del Veneto,Tempo libero,"
1574. Venezia in subbuglio. Per calli e fondamenta circola la novella: Enrico III di Valois, diretto a Parigi per essere incoronato Re di Francia, passerà una notte nella Serenissima. Un onore immenso per il Doge e per la città lagunare. Giulio Pasquati e Girolamo Salimbeni, coppia di ciarlatani saltimbanco dai trascorsi burrascosi, vengono incaricati di dare spettacolo in onore del principe.
Mica una storia qualunque, certo che no, la più grande storia d’amore che sia mai stata scritta: Romeo e Giulietta.Due ore di tempo per prepararsi ad andare in scena, provare lo spettacolo ma, soprattutto: dove trovare la “Giulietta” giusta, casta e pura, da far ammirare al principe Enrico? Ed ecco comparire nel campiello la procace Veronica Franco, poetessa e “honorata cortigiana” della Repubblica, disposta a cimentarsi nell’improbabile parte dell’illibata giovinetta.",Romeo e Giulietta,,,"Famiglie,Giovani,Adulti,Anziani",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4362/63759/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A32.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4362/63760/1/7c102a66273b913dd7291b3f728fb516.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
532c034130a1154146e4a6ed9f16c307,2024-10-25T12:20:15+02:00,2024-10-25T12:20:15+02:00,GINO BARTALI - EROE SILENZIOSO,,Evento culturale,,,Luna e GNAC Teatro,Tempo libero,"Gino Bartali, a soli ventiquattro anni, incarna il ciclismo eroico degli anni ’30. Protagonista assoluto, ha un grande sogno: vincere Giro d’Italia e Tour de France nello stesso anno. Ma la Storia, incarnata nel Fascismo, entra prepotentemente a cambiare per sempre la sua carriera. La sua vita sportiva viene piegata ai voleri e alle mire del Duce, che vede in Gino Bartali l’ambasciatore azzurro del fascismo nel mondo. Ma Bartali non ci sta, ed è qui che inizia la pagina meno nota della vita di Ginettaccio, che aderisce come
staffetta alla rete clandestina organizzata dall’arcivescovo di Firenze Elia Dalla Costa.Una corsa giusta, nella speranza che il mondo cambi e ritrovi il suo senso. Per parlare dell’Italia e degli italiani al tempo del fascismo, della fatica dello sport e del silenzio delle azioni più coraggiose. Per raccontare la vita di un campione sportivo, ma soprattutto di un uomo che ha scelto da che parte stare.",GINO BARTALI,,,"Adulti,Anziani,Giovani,Famiglie",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4368/63903/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A35.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4368/63904/1/c6126d834a9da857d4e8f587bc596dcf.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
2c0b6a537124eaa854d99ca44b1f93ea,2024-10-25T12:03:59+02:00,2024-10-25T12:03:59+02:00,BOXEUR,,Evento culturale,,,PequodCompagnia,Tempo libero,"Boxeur è uno spettacolo che parla di un incontro di boxe, il più importante e atteso incontro di boxe del dopo-guerra. È il 1946. Parigi. La folla si accalca curiosa attorno al ring, tutti aspettano l’entrata dei due sfidanti: Eugenio Smit Lorenzoni e Victor Young Perez. Eugenio Lorenzoni è un giovane trentino – di Cles – emigrato in Francia per sfuggire alla fame e all’avanzata del regime fascista. A Parigi lavora in fabbrica e inizia a fare boxe fino ad arrivare a scontrarsi per il titolo di Francia. Victor Young Perez è tunisino e diventa campione mondiale dei pesi mosca a soli 20 anni. Ma le carriere di questi due giovani sportivi vengono interrotte dallo scoppio della Guerra e dal Regime Nazista. Boxeur è uno spettacolo che parla di boxe, di coraggio, di antifascismo e antinazismo. Ma soprattutto Boxeur è uno spettacolo per non arrendersi mai perché l’impossibile non è per sempre.",Boxeur,,,"Adulti,Anziani,Famiglie,Giovani",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4364/63807/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A33.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4364/63808/1/5901b9792273e36005e5c1e204478d33.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
a3fe855981586729f5871b1e06443718,2024-11-07T15:11:15+01:00,2024-11-07T15:11:15+01:00,TI RACCONTO UNA STORIA,,Evento culturale,,,"
LETTURE ANIMATE SEGUITE DA LABORATORIO CREATIVOPER BAMBINE E BAMBINI DAI 4 AGLI 8 ANNI",Tempo libero,- MERCOLEDI' 13/11: TALPINA NELLA TASCA- GIOVEDI' 21/11: SEMPRE VERDE- GIOVEDI' 28/11: IL PAESE DEL VENTOI bambini dovranno essere accompagnati per tutta la durata dell'attività.Iscrizioni presso la Biblioteca Comunale di Brentonico,TI RACCONTO UNA STORIA,,,Bambini,,Biblioteca comunale,0,0,,,,,,https://www.comune.brentonico.tn.it/content/download/4397/64430/1/Ti+racconto+una+storia+%281%29.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
821f28a87e2f6f1095d5bc50b54b8daa,2024-11-07T15:08:52+01:00,2024-11-07T15:08:52+01:00,TI RACCONTO UNA STORIA,,Evento culturale,,,LETTURE ANIMATE SEGUITE DA LABORATORIO CREATIVOPER BAMBINE E BAMBINI DAI 4 AGLI 8 ANNI,Tempo libero,- MERCOLEDI' 13/11: TALPINA NELLA TASCA- GIOVEDI' 21/11: SEMPRE VERDE- GIOVEDI' 28/11: IL PAESE DEL VENTOI bambini dovranno essere accompagnati per tutta la durata dell'attività.Iscrizioni presso la Biblioteca Comunale di Brentonico,TI RACCONTO UNA STORIA,,,Bambini,,Biblioteca comunale,0,0,,,,,,https://www.comune.brentonico.tn.it/content/download/4396/64391/1/Ti+racconto+una+storia+%281%29.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
5658c27286b57649a6e0a1d982a98540,2024-11-07T15:06:23+01:00,2024-11-07T15:06:23+01:00,TI RACCONTO UNA STORIA,,Evento culturale,,,LETTURE ANIMATE SEGUITE DA LABORATORIO CREATIVOPER BAMBINE E BAMBINI DAI 4 AGLI 8 ANNI,Tempo libero,- MERCOLEDI' 13/11: TALPINA NELLA TASCA- GIOVEDI' 21/11: SEMPRE VERDE- GIOVEDI' 28/11: IL PAESE DEL VENTOI bambini dovranno essere accompagnati per tutta la durata dell'attività.Iscrizioni presso la Biblioteca Comunale di Brentonico,TI RACCONTO UNA STORIA,,,Bambini,,Biblioteca comunale,0,0,,,,,,https://www.comune.brentonico.tn.it/content/download/4393/64334/1/Ti+racconto+una+storia+%281%29.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
c5956d9478107bc165c78f03526c0a48,2024-05-23T17:29:37+02:00,2024-11-07T09:44:35+01:00,"Palazzo Baisi, Museo del Fossile e Giardino Botanico di Brentonico",,Evento culturale,,,"Costruito nel XVI secolo dalla potente famiglia Eccheli di Pilcante, Palazzo Eccheli Baisi oggi è sede del Museo del Fossile, del Giardino Botanico di Brentonico e della Farmacia Maturi. Un viaggio tra i paesaggi, le storie e i tesori naturalistici del Monte Baldo.Le visite a Palazzo Eccheli-Baisi di Brentonico sono possibili solo previa prenotazione da effettuare almeno 3 giorni prima alla Biblioteca Comunale (tel. [phone] e-mail: [email]) o all’Ufficio Cultura (tel: [phone] e-mail: [email]).","Tempo libero
Patrimonio culturale","Il palazzo signorile si trova nella piazza che fiancheggia la chiesa arcipretale ed è caratterizzato da fregi e motivi di forte accento cromatico. Rappresenta senz'altro un elemento di spicco nell'edilizia del capoluogo, per il suo raffinato portale con il soprastante affresco. Era espressione dello &quot;status&quot; sociale di una famiglia mercantile del XVI secolo in procinto di accedere al titolo nobiliare.Il colore dominante è il verde ricavato dalle un tempo preziose e rinomate miniere dei Pianéti dove si estraeva la Celadonite del Baldo. L'edificio è stato oggetto di un recente ed accurato lavoro di restauro, anche nell'interno, ed è attualmente proprietà dell' Amministrazione Comunale.Inaugurati nel 2005, l'Orto ed il Giardino si trovano a quota 690 s.l.m., nelle adiacenze del Palazzo Eccheli-Baisi a Brentonico, in una zona dal panorama straordinario.ORTO DEI SEMPLICI E GIARDINO BOTANICO:La struttura permanente, che occupa circa 6000 metri quadrati, è stata progettata e realizzata dal Servizio Ripristino e Valorizzazione Ambientale della Provincia Autonoma di Trento sul modello degli orti rinascimentali. La direzione scientifica dell'opera è stata assegnata alla sezione di Botanica del Museo Civico di Rovereto, che ha curato la raccolta delle specie floristiche spontanee e ha supervisionato le ultime fasi di allestimento di questo primo esempio trentino di orto botanico realizzato sul modello rinascimentale. Nell'orto botanico sono coltivate circa 500 specie di piante, alcune ottenute da vivai specializzati, altre ottenute da seme, la maggior parte raccolte in natura. Ogni singola pianta è segnalata con un cartellino bianco. Le piante coltivate a Palazzo Eccheli-Baisi di Brentonico sono suddivise in due aree: ad ovest sono situate le specie del vero e proprio orto dei semplici, ad est invece è rappresentata la flora spontanea del Monte Baldo, che costituisce il giardino botanico, al quale è annessa un'area didattica. L'orto dei semplici è ripartito su tre terrazzamenti con le specie coltivate in dodici aiuole tematiche dalle forme geometriche simmetriche, realizzate sia in metallo che in muratura. Grande importanza è stata dedicata alle specie autoctone, cioè che crescono spontanee sulla catena del Monte Baldo. Nel giardino botanico si sono ricreati artificialmente dei piccoli microambienti, che offrono al visitatore la sensazione di trovarsi di fronte a un ambiente più naturale. Nella predisposizione del giardino si è utilizzato anche un criterio espositivo diverso rispetto a quello adottato per l'orto. Si è infatti cercato di suddividere ecologicamente le specie, per ambiente e quota di crescita. ",Palazzo Baisi,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Palazzo Eccheli Baisi,0,0,,,,,,,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
